UID	Country	City	Place name	Official place	Place number	Free bikes	Total bikes	Place type	Comment	Setpoint bikes	Bike racks	Show in customer map	Battery voltage	Solar voltage	Location marking	Online	Time stamp	Creation date
"42417389"	"OVO Bikes Glasgow"	"Glasgow"	"Cathcart Railway Station"	"1"	"8206"	"6"	"10"	"E-bike station"	""	"12"	"4"	"1"	""	""	"smart_sign"	"0"	2023-11-26 10:33	
"320334589"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46840"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 10:31	
"266170"	"OVO Bikes Glasgow"	"Glasgow"	"University of Strathclyde (South) - ELECTRIC"	"1"	"8433"	"2"	"3"	"E-bike station"	"54333,54516,54417,54448   18.08.23 18:08:42:  18.08.23 18:08:42: Rack Problem 08.10.23 20:10:32:  08.10.23 20:10:32: Vandalism 13.10.23 19:25:44:  13.10.23 19:25:44: Rack Problem 24.10.23 7:23:37:  24.10.23 7:23:37: Terminal Offline"	"12"	"6"	"1"	"13,88"	"0,00"	"smart_sign"	"1"	2023-11-26 10:30	
"264302"	"OVO Bikes Glasgow"	"Glasgow"	"Botanic Gardens - ELECTRIC"	"1"	"8417"	"3"	"8"	"E-bike station"	"54469,54403,54564,54538   24.11.23 6:32:10:  24.11.23 6:32:10: Rack Problem 24.11.23 6:32:18:  24.11.23 6:32:18: Terminal Offline"	"8"	"8"	"1"	"13,69"	"0,00"	"smart_sign"	"1"	2023-11-26 10:29	
"105742172"	"OVO Bikes Glasgow"	"Glasgow"	"Kelvin Hall Subway Station"	"1"	"8314"	"4"	"7"	"Standard place"	" 06.08.23 1:07:11:  06.08.23 1:07:11: Terminal Offline 05.09.23 0:02:10:  05.09.23 0:02:10: Terminal Offline"	"6"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-26 10:28	
"19548484"	"OVO Bikes Glasgow"	"Glasgow"	"Cambridge Street - ELECTRIC"	"1"	"8434"	"1"	"3"	"E-bike station"	"54462,54350,54452,54441,54423,54402,54465,54468  "	"12"	"8"	"1"	"13,63"	"0,00"	"smart_sign"	"1"	2023-11-26 10:28	
"264295"	"OVO Bikes Glasgow"	"Glasgow"	"St Enoch Square - ELECTRIC"	"1"	"8410"	"4"	"7"	"E-bike station"	"54474,54532,54490,54485  "	"12"	"10"	"1"	"13,71"	"0,00"	"smart_sign"	"1"	2023-11-26 10:27	
"264306"	"OVO Bikes Glasgow"	"Glasgow"	"University of Glasgow (West)"	"1"	"8422"	"6"	"9"	"Standard place"	"0 14.08.23 2:33:44:  14.08.23 2:33:44: Rack Problem 17.08.23 8:58:27:  17.08.23 8:58:27: Rack Problem 06.10.23 18:04:21:  06.10.23 18:04:21: Rack Problem 06.10.23 18:13:20:  06.10.23 18:13:20: Terminal Offline 14.10.23 21:20:10:  14.10.23 21:20:10: Terminal Offline 16.10.23 18:31:10:  16.10.23 18:31:10: Terminal Offline 14.11.23 23:44:06:  14.11.23 23:44:06: Vandalism"	"12"	"10"	"1"	""	""	"smart_sign"	"0"	2023-11-26 10:25	
"751103"	"OVO Bikes Glasgow"	"Glasgow"	"University Hospital, Queen Eliza"	"1"	"8450"	"13"	"13"	"Standard place"	""	"6"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 10:24	
"66595311"	"OVO Bikes Glasgow"	"Glasgow"	"Yorkhill Street South"	"1"	"8310"	"6"	"6"	"Standard place"	""	"8"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 10:24	
"266169"	"OVO Bikes Glasgow"	"Glasgow"	"Trongate"	"1"	"8431"	"5"	"6"	"Standard place"	" 24.08.23 16:49:09:  24.08.23 16:49:09: Air Pump Damaged"	"5"	"5"	"1"	""	""	"smart_sign"	"0"	2023-11-26 10:21	
"320329383"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46755"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 10:19	
"3812770"	"OVO Bikes Glasgow"	"Glasgow"	"Dalmarnock Railway Station - ELECTRIC"	"1"	"8456"	"10"	"10"	"E-bike station"	"54563,54553,54583,54549"	"8"	"8"	"1"	"13,65"	"0,00"	"smart_sign"	"1"	2023-11-26 10:19	
"55600478"	"OVO Bikes Glasgow"	"Glasgow"	"Clifton St / Kelvingrove Park East"	"1"	"8205"	"6"	"6"	"E-bike station"	"09.11.23 20:36:36:   09.11.23 20:36:36: Terminal Offline  10.11.23 12:50:27:   10.11.23 12:50:27: Terminal Offline"	"6"	"4"	"1"	""	""	"smart_sign"	"0"	2023-11-26 10:19	
"45172531"	"OVO Bikes Glasgow"	"Glasgow"	"Queen Street Railway "	"1"	"8740"	"6"	"8"	"Standard place"	""	"8"	"10"	"1"	""	""	"smart_sign"	"0"	2023-11-26 10:16	
"320327989"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 84961"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 10:16	
"264298"	"OVO Bikes Glasgow"	"Glasgow"	"Glasgow Green"	"1"	"8412"	"16"	"16"	"Standard place"	" 30.07.23 17:20:37:  30.07.23 17:20:37: Rack Problem 28.08.23 13:04:12:  28.08.23 13:04:12: Rack Problem"	"12"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 10:16	
"380893"	"OVO Bikes Glasgow"	"Glasgow"	"Buchanan Street Bus Station - ELECTRIC"	"1"	"8404"	"0"	"2"	"E-bike station"	"54361,54436,54461,54467 31.05.23 2:39:36:  31.05.23 2:39:36: Rack Problem 30.06.23 18:59:47:  30.06.23 18:59:47: Terminal Offline 30.06.23 18:59:55:  30.06.23 18:59:55: Terminal Offline 11.08.23 18:17:33:  11.08.23 18:17:33: Rack Problem"	"8"	"10"	"1"	"13,89"	"0,00"	"smart_sign"	"0"	2023-11-26 10:08	
"28521474"	"OVO Bikes Glasgow"	"Glasgow"	"Carrick Quay"	"1"	"8231"	"10"	"11"	"Standard place"	" 12.09.23 22:33:10:  12.09.23 22:33:10: Terminal Offline"	"6"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 10:03	
"31234332"	"OVO Bikes Glasgow"	"Glasgow"	"Hyndland Road "	"1"	"8232"	"4"	"5"	"Standard place"	" 23.11.23 13:35:18:  23.11.23 13:35:18: Terminal Offline"	"8"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 10:03	
"19164571"	"OVO Bikes Glasgow"	"Glasgow"	"Central Station - ELECTRIC"	"1"	"8401"	"4"	"7"	"E-bike station"	"54454,54449,54425,54470 13.07.23 3:16:13:  13.07.23 3:16:13: Vandalism"	"10"	"10"	"1"	"12,44"	"0,00"	"smart_sign"	"1"	2023-11-26 10:01	
"6269618"	"OVO Bikes Glasgow"	"Glasgow"	"Sauchiehall Street"	"1"	"8463"	"1"	"1"	"Standard place"	" 16.07.23 2:51:00:  16.07.23 2:51:00: Rack Problem"	"8"	"7"	"1"	""	""	"smart_sign"	"0"	2023-11-26 09:59	
"264316"	"OVO Bikes Glasgow"	"Glasgow"	"Bridge Street Subway - ELECTRIC"	"1"	"8432"	"4"	"5"	"E-bike station"	"54451,54511,54479,54482 30.08.23 1:12:22:  30.08.23 1:12:22: Terminal Offline 15.10.23 4:26:12:  15.10.23 4:26:12: Rack Problem"	"8"	"5"	"1"	"13,86"	"0,00"	"smart_sign"	"1"	2023-11-26 09:56	
"3812886"	"OVO Bikes Glasgow"	"Glasgow"	"Glasgow Green - Saltmarket / Clyde Place - ELECTRIC"	"1"	"8460"	"7"	"8"	"E-bike station"	"54542,54523,54526,54540,54510,54493,54603,54503   23.11.23 19:26:15:  23.11.23 19:26:15: Vandalism"	"8"	"8"	"1"	"13,69"	"0,00"	"smart_sign"	"1"	2023-11-26 09:52	
"349453"	"OVO Bikes Glasgow"	"Glasgow"	"City of Glasgow College (Riverside Campus) - ELECTRIC"	"1"	"8442"	"12"	"14"	"E-bike station"	"54582,54520,54502,54488    "	"6"	"6"	"1"	"13,83"	"0,00"	"smart_sign"	"1"	2023-11-26 09:51	
"28521383"	"OVO Bikes Glasgow"	"Glasgow"	"Broomielaw West "	"1"	"8217"	"8"	"10"	"Standard place"	"2023-06-29 09:45 - jr. doesnt recognize returns"	"6"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 09:51	
"264303"	"OVO Bikes Glasgow"	"Glasgow"	"Kelvinbridge Subway - ELECTRIC"	"1"	"8418"	"3"	"3"	"E-bike station"	"54373,54466,54480,54344   17.08.23 8:04:20:  17.08.23 8:04:20: Terminal Offline 06.09.23 13:55:35:  06.09.23 13:55:35: Terminal Offline 28.10.23 19:28:00:  28.10.23 19:28:00: Rack Problem"	"8"	"8"	"1"	"12,37"	"0,00"	"smart_sign"	"1"	2023-11-26 09:50	
"264292"	"OVO Bikes Glasgow"	"Glasgow"	"George Square - ELECTRIC"	"1"	"8406"	"2"	"7"	"E-bike station"	"54453,54438,54418,54434"	"8"	"10"	"1"	"13,79"	"0,00"	"smart_sign"	"1"	2023-11-26 09:49	
"6270126"	"OVO Bikes Glasgow"	"Glasgow"	"Firhill Road - ELECTRIC"	"1"	"8464"	"3"	"4"	"E-bike station"	"54548,54574,54557,54579 29.07.23 12:22:09:  29.07.23 12:22:09: Terminal Offline 01.08.23 16:03:56:  01.08.23 16:03:56: Rack Problem 04.08.23 12:47:38:  04.08.23 12:47:38: Terminal Offline 01.11.23 13:19:01:  01.11.23 13:19:01: Terminal Offline 05.11.23 20:28:25:  05.11.23 20:28:25: Rack Problem 09.11.23 18:29:47:  09.11.23 18:29:47: Terminal Offline 10.11.23 13:40:27:  10.11.23 13:40:27: Rack Problem"	"7"	"7"	"1"	"13,85"	"0,00"	"smart_sign"	"1"	2023-11-26 09:46	
"21603723"	"OVO Bikes Glasgow"	"Glasgow"	"Ibrox"	"1"	"8452"	"14"	"15"	"Standard place"	""	"16"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 09:45	
"320314856"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 47902"	"0"	""	"1"	"1"	"E-Single Bike Station"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 09:45	
"349461"	"OVO Bikes Glasgow"	"Glasgow"	"Queens Park West"	"1"	"8448"	"6"	"6"	"E-bike station"	"53661,54408,53633,54509    "	"12"	"8"	"1"	"13,67"	"0,00"	"smart_sign"	"0"	2023-11-26 09:36	
"349452"	"OVO Bikes Glasgow"	"Glasgow"	"Bridgeton"	"1"	"8441"	"11"	"12"	"Standard place"	" 17.05.23 13:02:25:  17.05.23 13:02:25: Rack Problem"	"8"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 09:35	
"3812438"	"OVO Bikes Glasgow"	"Glasgow"	"Kelvinhaugh Street / Argyle Street - ELECTRIC"	"1"	"8451"	"6"	"9"	"E-bike station"	"54407,54513,54428,54536 11.03.23 12:55:35:  11.03.23 12:55:35: Rack Problem 11.03.23 12:55:48:  11.03.23 12:55:48: Graffiti 14.05.23 21:11:05:  14.05.23 21:11:05: Rack Problem 27.05.23 6:11:23:  27.05.23 6:11:23: Rack Problem 27.06.23 1:51:04:  27.06.23 1:51:04: Rack Problem 14.08.23 1:53:42:  14.08.23 1:53:42: Terminal Offline 02.11.23 12:00:40:  02.11.23 12:00:40: Rack Problem"	"8"	"8"	"1"	"13,87"	"0,00"	"smart_sign"	"1"	2023-11-26 09:31	
"320309099"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 828215"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 09:25	
"266218"	"OVO Bikes Glasgow"	"Glasgow"	"Partick Interchange "	"1"	"8423"	"3"	"3"	"Standard place"	""	"10"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-26 09:21	
"6269590"	"OVO Bikes Glasgow"	"Glasgow"	"Springfield Quay 1"	"1"	"8461"	"5"	"5"	"Standard place"	""	"6"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-26 09:17	
"264293"	"OVO Bikes Glasgow"	"Glasgow"	"Merchant Square - ELECTRIC"	"1"	"8407"	"3"	"6"	"E-bike station"	"54487,54501,54530,54515   21.07.23 13:53:57:  21.07.23 13:53:57: Rack Problem 13.08.23 6:17:20:  13.08.23 6:17:20: Vandalism 13.08.23 6:18:43:  13.08.23 6:18:43: Vandalism 13.08.23 6:20:51:  13.08.23 6:20:51: Graffiti 13.08.23 6:21:31:  13.08.23 6:21:31: Graffiti 13.08.23 6:23:06:  13.08.23 6:23:06: Rack Problem"	"8"	"8"	"1"	"13,88"	"0,00"	"smart_sign"	"1"	2023-11-26 09:15	
"320304763"	"OVO Bikes Glasgow"	"Glasgow"	"8467"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 09:13	
"320304589"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46882"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 09:12	
"264299"	"OVO Bikes Glasgow"	"Glasgow"	"Broomielaw - ELECTRIC"	"1"	"8413"	"0"	"3"	"E-bike station"	"54463,54455,54573,54558,54411,54494,54541,54534  "	"10"	"8"	"1"	"13,86"	"0,00"	"smart_sign"	"1"	2023-11-26 09:10	
"315912"	"OVO Bikes Glasgow"	"Glasgow"	"Finnieston Street"	"1"	"8438"	"0"	"0"	"E-bike station"	"54578,54385,54491,54581 05.08.23 11:38:22:  05.08.23 11:38:22: Vandalism 14.08.23 1:54:04:  14.08.23 1:54:04: Rack Problem"	"6"	"8"	"1"	"13,89"	"0,00"	"smart_sign"	"1"	2023-11-26 09:09	
"349454"	"OVO Bikes Glasgow"	"Glasgow"	"Paisley Road Toll - ELECTRIC "	"1"	"8443"	"12"	"12"	"E-bike station"	"54498,53714,54580,53716 21.08.23 18:08:49:  21.08.23 18:08:49: Vandalism 21.08.23 18:09:43:  21.08.23 18:09:43: Rack Problem 13.11.23 19:11:00:  13.11.23 19:11:00: Rack Problem"	"8"	"6"	"1"	"13,64"	"0,00"	"smart_sign"	"1"	2023-11-26 09:08	
"320300058"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 47935"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 09:00	
"320296133"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46971"	"0"	""	"1"	"1"	"E-Single Bike Station"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 08:51	
"105742240"	"OVO Bikes Glasgow"	"Glasgow"	"St Andrews Drive - Dalziel Drive"	"1"	"8315"	"3"	"3"	"Standard place"	""	"6"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-26 08:44	
"320292597"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46932"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 08:42	
"320291581"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46652"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 08:40	
"42614033"	"OVO Bikes Glasgow"	"Glasgow"	"Gorbals Library"	"1"	"8215"	"15"	"16"	"Standard place"	""	"8"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 08:37	
"320289159"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 47948"	"0"	""	"1"	"1"	"E-Single Bike Station"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 08:34	
"264309"	"OVO Bikes Glasgow"	"Glasgow"	"University of Strathclyde (North)"	"1"	"8424"	"2"	"4"	"Standard place"	" 17.09.23 1:32:01:  17.09.23 1:32:01: Terminal Offline"	"3"	"3"	"1"	""	""	"smart_sign"	"0"	2023-11-26 08:30	
"320283888"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46727"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 08:18	
"19548760"	"OVO Bikes Glasgow"	"Glasgow"	"Glasgow Forge (Gallowgate)"	"1"	"8436"	"4"	"4"	"E-bike station"	"54506,54594,53642,53662 04.11.23 10:59:32:  04.11.23 10:59:32: Rack Problem"	"12"	"8"	"1"	"13,71"	"0,00"	"smart_sign"	"1"	2023-11-26 08:17	
"320279561"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46547"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 08:06	
"349456"	"OVO Bikes Glasgow"	"Glasgow"	"Govan Cross"	"1"	"8445"	"4"	"4"	"Standard place"	""	"6"	"5"	"1"	""	""	"smart_sign"	"0"	2023-11-26 07:56	
"264392"	"OVO Bikes Glasgow"	"Glasgow"	"Argyle Street Railway Station - ELECTRIC"	"1"	"8411"	"8"	"9"	"E-bike station"	"54577,54481,54444,54517 19.11.23 4:45:12:  19.11.23 4:45:12: Terminal Offline"	"11"	"7"	"1"	"13,67"	"0,00"	"smart_sign"	"1"	2023-11-26 07:46	
"28521334"	"OVO Bikes Glasgow"	"Glasgow"	"Glasgow Central West"	"1"	"8216"	"0"	"0"	"E-bike station"	"54627,83670,54522,53648  "	"8"	"8"	"1"	"12,65"	"0,00"	"smart_sign"	"1"	2023-11-26 07:42	
"349451"	"OVO Bikes Glasgow"	"Glasgow"	"Barrowlands - ELECTRIC"	"1"	"8440"	"6"	"6"	"E-bike station"	"54600,54569,54486,54508"	"6"	"4"	"1"	"12,22"	"0,00"	"smart_sign"	"0"	2023-11-26 07:36	
"31234411"	"OVO Bikes Glasgow"	"Glasgow"	"St Andrews Drive @ Maxwell Drive"	"1"	"8235"	"3"	"5"	"Standard place"	""	"12"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 07:34	
"320265586"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46940"	"0"	""	"0"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 07:25	
