UID	Country	City	Place name	Official place	Place number	Free bikes	Total bikes	Place type	Comment	Setpoint bikes	Bike racks	Show in customer map	Battery voltage	Solar voltage	Location marking	Online	Time stamp	Creation date
"320262264"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 47880"	"0"	""	"1"	"1"	"E-Single Bike Station"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 07:16	
"264300"	"OVO Bikes Glasgow"	"Glasgow"	"Scottish Event Campus (formerly S.E.C.C)"	"1"	"8415"	"9"	"12"	"Standard place"	"    "	"12"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 07:01	
"41822435"	"OVO Bikes Glasgow"	"Glasgow"	"Glasgow Science Centre"	"1"	"8426"	"18"	"19"	"Standard place"	""	"8"	"10"	"1"	""	""	"smart_sign"	"0"	2023-11-26 06:54	
"3812694"	"OVO Bikes Glasgow"	"Glasgow"	"Langside Hall - ELECTRIC"	"1"	"8454"	"8"	"8"	"E-bike station"	"54524,54497,54439,54412  "	"8"	"4"	"1"	"13,99"	"0,00"	"smart_sign"	"0"	2023-11-26 06:44	
"349458"	"OVO Bikes Glasgow"	"Glasgow"	"Eglinton Toll - ELECTRIC"	"1"	"8446"	"0"	"3"	"E-bike station"	"54572,54556,54535,54504 22.08.23 19:08:38:  22.08.23 19:08:38: Terminal Offline 01.09.23 16:18:46:  01.09.23 16:18:46: Terminal Offline 31.10.23 8:02:00:  31.10.23 8:02:00: Rack Problem"	"4"	"6"	"1"	"13,57"	"0,00"	"smart_sign"	"1"	2023-11-26 06:42	
"42613965"	"OVO Bikes Glasgow"	"Glasgow"	"Anniesland Library"	"1"	"8214"	"16"	"16"	"E-bike station"	"53665,53619,53612,53638   21.10.23 20:44:01:  21.10.23 20:44:01: Vandalism"	"8"	"8"	"1"	"13,88"	"0,00"	"smart_sign"	"1"	2023-11-26 06:29	
"105741985"	"OVO Bikes Glasgow"	"Glasgow"	"Anderston Railway Station"	"1"	"8312"	"3"	"4"	"Standard place"	""	"6"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-26 06:27	
"31234355"	"OVO Bikes Glasgow"	"Glasgow"	"Broomhill"	"1"	"8233"	"8"	"9"	"E-bike station"	""	"11"	"4"	"1"	"12,14"	"0,00"	"smart_sign"	"1"	2023-11-26 06:16	
"6269629"	"OVO Bikes Glasgow"	"Glasgow"	"Battlefield - ELECTRIC"	"1"	"8466"	"7"	"8"	"Standard place"	"54416,54477,54500,54559  "	"10"	"10"	"1"	""	""	"smart_sign"	"0"	2023-11-26 06:16	
"320242489"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 828205"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 06:15	
"320237084"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46545"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 06:01	
"320236439"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46500"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 05:58	
"320236039"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46600"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 05:56	
"320233287"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46828"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 05:47	
"349455"	"OVO Bikes Glasgow"	"Glasgow"	"Cessnock Subway Station - ELECTRIC"	"1"	"8444"	"1"	"1"	"E-bike station"	"2023-10-21 08:24 Electric bikes do not work at these station - AJS    2023-09-09 09:46 People reported vandalism in this station, bikes are titled upwards and taken to be used - AJS    54496,54492,53098,54623    01.09.23 18:15:30:   01.09.23 18:15:30: Vandalism  09.09.23 9:37:42:   09.09.23 9:37:42: Vandalism"	"6"	"6"	"1"	"13,89"	"0,00"	"smart_sign"	"1"	2023-11-26 05:45	
"320232439"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46520"	"0"	""	"0"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 05:45	
"320231554"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 825602"	"0"	""	"1"	"1"	"E-Single Bike Station"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 05:42	
"320230994"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 828089"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 05:40	
"7145152"	"OVO Bikes Glasgow"	"Glasgow"	"Shields Road"	"1"	"8403"	"11"	"11"	"E-bike station"	"54528,53605,53629,53616 10.06.23 16:11:01:  10.06.23 16:11:01: Rack Problem"	"12"	"8"	"1"	"13,47"	"0,00"	"smart_sign"	"1"	2023-11-26 04:52	
"349460"	"OVO Bikes Glasgow"	"Glasgow"	"Queens Park Railway Station - ELECTRIC"	"1"	"8447"	"5"	"7"	"E-bike station"	"54430,54533,54602,54592,54545,54609,54539 26.06.23 10:47:39:  26.06.23 10:47:39: Air Pump Damaged"	"8"	"8"	"1"	"12,42"	"0,00"	"smart_sign"	"1"	2023-11-26 04:44	
"19548440"	"OVO Bikes Glasgow"	"Glasgow"	"Possil Health Centre (Saracen Street) - ELECTRIC"	"1"	"8414"	"2"	"3"	"E-bike station"	"2023-10-31 11:50   Charges and Wires ripped out  Station in desperate need of repairs!  -mapf  54505,54431,54478,54446    31.10.23 8:41:44:   31.10.23 8:41:44: Vandalism"	"12"	"8"	"1"	"10,73"	"0,00"	"smart_sign"	"0"	2023-11-26 04:37	
"3812776"	"OVO Bikes Glasgow"	"Glasgow"	"Alexandra Park (south entrance) Alexandra Parade Railway Station"	"1"	"8457"	"1"	"1"	"Standard place"	" 17.07.23 5:06:03:  17.07.23 5:06:03: Terminal Offline 13.11.23 19:45:28:  13.11.23 19:45:28: Rack Problem"	"6"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 04:16	
"266171"	"OVO Bikes Glasgow"	"Glasgow"	"University of Glasgow (East) - ELECTRIC"	"1"	"8435"	"1"	"2"	"E-bike station"	"54443,54422,54507,54499,54433,54512,54483,54447 03.06.23 17:38:52:  03.06.23 17:38:52: Terminal Offline 25.07.23 16:06:36:  25.07.23 16:06:36: Rack Problem 11.08.23 13:09:00:  11.08.23 13:09:00: Rack Problem 19.10.23 1:33:23:  19.10.23 1:33:23: Rack Problem"	"5"	"5"	"1"	"13,87"	"0,00"	"smart_sign"	"1"	2023-11-26 04:05	
"105741829"	"OVO Bikes Glasgow"	"Glasgow"	"Scotstoun South"	"1"	"8311"	"18"	"19"	"Standard place"	""	"6"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-26 04:05	
"264304"	"OVO Bikes Glasgow"	"Glasgow"	"Kelvingrove Art Gallery - ELECTRIC"	"1"	"8420"	"4"	"4"	"E-bike station"	"54518,54476,54404,54543    2023-11-20 17:18 Station defect, there are kickstands missing from the station. -LMJ  12.08.23 8:38:18:   12.08.23 8:38:18: Rack Problem"	"8"	"6"	"1"	"13,88"	"0,00"	"smart_sign"	"1"	2023-11-26 03:40	
"6269626"	"OVO Bikes Glasgow"	"Glasgow"	"Woodside (North) - ELECTRIC"	"1"	"8465"	"2"	"2"	"E-bike station"	"54537,54519,54397,54514   04.08.23 12:47:23:  04.08.23 12:47:23: Terminal Offline 06.09.23 15:00:45:  06.09.23 15:00:45: Terminal Offline 11.10.23 13:05:34:  11.10.23 13:05:34: Terminal Offline"	"8"	"8"	"1"	"13,88"	"0,00"	"smart_sign"	"1"	2023-11-26 03:20	
"349450"	"OVO Bikes Glasgow"	"Glasgow"	"Bellgrove Railway Station (North) - ELECTRIC "	"1"	"8439"	"5"	"6"	"E-bike station"	"54550,54584,54435,54598 18.05.23 17:54:59:  18.05.23 17:54:59: Terminal Offline 21.05.23 14:41:25:  21.05.23 14:41:25: Rack Problem 03.07.23 9:18:08:  03.07.23 9:18:08: Rack Problem 14.09.23 11:35:19:  14.09.23 11:35:19: Rack Problem"	"6"	"6"	"1"	"13,58"	"0,00"	"smart_sign"	"1"	2023-11-26 03:19	
"28521431"	"OVO Bikes Glasgow"	"Glasgow"	"The Round Toll"	"1"	"8218"	"0"	"0"	"Standard place"	""	"5"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 02:56	
"320172649"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 46938"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-26 02:42	
"733236"	"OVO Bikes Glasgow"	"Glasgow"	"Gartnavel General Hospital"	"1"	"8449"	"4"	"4"	"Standard place"	""	"8"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-26 02:29	
"6269637"	"OVO Bikes Glasgow"	"Glasgow"	"Alexandra Parade (West) - ELECTRIC"	"1"	"8468"	"2"	"2"	"E-bike station"	"54554,54567,54587,53606       26.07.23 10:21:12:  26.07.23 10:21:12: Rack Problem"	"12"	"8"	"1"	"12,37"	"0,00"	"smart_sign"	"1"	2023-11-26 02:20	
"264308"	"OVO Bikes Glasgow"	"Glasgow"	"Mitchell Library"	"1"	"8425"	"0"	"0"	"Standard place"	" 05.10.23 23:25:25:  05.10.23 23:25:25: Vandalism"	"8"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-26 02:15	
"28521547"	"OVO Bikes Glasgow"	"Glasgow"	"King Street South"	"1"	"8230"	"11"	"12"	"Standard place"	""	"6"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 01:49	
"6269636"	"OVO Bikes Glasgow"	"Glasgow"	"Mount Florida Railway Station"	"1"	"8467"	"5"	"5"	"E-bike station"	"26.07.23 15:51:23:   26.07.23 15:51:23: Rack Problem"	"6"	"4"	"1"	""	""	"smart_sign"	"0"	2023-11-26 01:47	
"42553766"	"OVO Bikes Glasgow"	"Glasgow"	"Mount Vernon Railway Station"	"1"	"8211"	"14"	"14"	"E-bike station"	"54475,54527,53672,54610    54475,54527,53672,54610 14.06.23 8:21:43:  14.06.23 8:21:43: Rack Problem 21.07.23 16:56:38:  21.07.23 16:56:38: Rack Problem 10.08.23 2:20:33:  10.08.23 2:20:33: Rack Problem"	"6"	"0"	"1"	""	""	"smart_sign"	"0"	2023-11-26 01:41	
"264294"	"OVO Bikes Glasgow"	"Glasgow"	"St George's Cross - ELECTRIC"	"1"	"8408"	"0"	"1"	"E-bike station"	"54440,54413,54420,53065 15.08.23 16:57:23:  15.08.23 16:57:23: Rack Problem 16.08.23 18:20:29:  16.08.23 18:20:29: Rack Problem"	"10"	"10"	"1"	"13,84"	"0,00"	"smart_sign"	"1"	2023-11-26 01:16	
"42613734"	"OVO Bikes Glasgow"	"Glasgow"	"Riddrie South"	"1"	"8212"	"6"	"6"	"Standard place"	""	"12"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 00:56	
"55600284"	"OVO Bikes Glasgow"	"Glasgow"	"Whiteinch Library"	"1"	"8203"	"13"	"13"	"Standard place"	""	"6"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-26 00:55	
"28521513"	"OVO Bikes Glasgow"	"Glasgow"	"Bath Street"	"1"	"8219"	"0"	"2"	"Standard place"	" 01.10.23 20:51:30:  01.10.23 20:51:30: Terminal Offline 06.11.23 9:22:32:  06.11.23 9:22:32: Terminal Offline"	"8"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 00:53	
"3812792"	"OVO Bikes Glasgow"	"Glasgow"	"Duke Street Railway Station"	"1"	"8458"	"0"	"1"	"Standard place"	""	"8"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 00:42	
"264301"	"OVO Bikes Glasgow"	"Glasgow"	"Queen Margaret Drive / Maryhill Road"	"1"	"8419"	"2"	"2"	"Standard place"	" 12.06.23 9:20:55:  12.06.23 9:20:55: Graffiti 26.06.23 22:57:53:  26.06.23 22:57:53: Terminal Offline 01.07.23 12:01:00:  01.07.23 12:01:00: Terminal Offline 02.07.23 18:57:36:  02.07.23 18:57:36: Rack Problem 17.10.23 0:15:55:  17.10.23 0:15:55: Rack Problem"	"8"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-26 00:38	
"264296"	"OVO Bikes Glasgow"	"Glasgow"	"Glasgow Cathedral - ELECTRIC"	"1"	"8409"	"0"	"0"	"E-bike station"	"54601,53715,52212,54415 21.04.23 12:16:56:  21.04.23 12:16:56: Terminal Offline 24.04.23 21:24:05:  24.04.23 21:24:05: Rack Problem 02.08.23 18:03:42:  02.08.23 18:03:42: Terminal Offline"	"10"	"6"	"1"	"13,88"	"0,00"	"smart_sign"	"1"	2023-11-26 00:13	
"213996668"	"OVO Bikes Glasgow"	"Glasgow"	"Knightswood Park"	"1"	"8473"	"4"	"4"	"Standard place"	""	"6"	"10"	"1"	""	""	"smart_sign"	"0"	2023-11-25 23:51	
"320107423"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 829240"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-25 23:29	
"150125330"	"OVO Bikes Glasgow"	"Glasgow"	"Anderston West"	"1"	"8472"	"3"	"5"	"Standard place"	""	"6"	"0"	"1"	""	""	"smart_sign"	"0"	2023-11-25 23:26	
"74891607"	"OVO Bikes Glasgow"	"Glasgow"	"Incoming SB - Quick Repair "	"1"	"84602"	"29"	"65"	"Standard place"	""	"0"	"0"	"0"	""	""	"unknown"	"0"	2023-11-25 23:07	
"4634831"	"OVO Bikes Glasgow"	"Glasgow"	"Workshop - incoming (to process)"	"1"	"84620"	"2"	"49"	"Standard place"	""	"0"	"0"	"0"	""	""	"smart_sign"	"0"	2023-11-25 23:05	
"27248039"	"OVO Bikes Glasgow"	"Glasgow"	"Workshop - ebike charging"	"1"	"84601"	"9"	"12"	"nextbike workshop (e-bike charging)"	""	"2"	"4"	"0"	"12,36"	"0,00"	"smart_sign"	"1"	2023-11-25 23:03	
"213997157"	"OVO Bikes Glasgow"	"Glasgow"	"Broomhill Cross"	"1"	"8480"	"2"	"2"	"Standard place"	" 13.09.23 12:25:39:  13.09.23 12:25:39: Rack Problem"	"6"	"10"	"1"	""	""	"smart_sign"	"0"	2023-11-25 22:28	
"3812605"	"OVO Bikes Glasgow"	"Glasgow"	"Shawlands Shopping Centre (Kilmarnock Road)"	"1"	"8453"	"1"	"1"	"Standard place"	" 23.05.23 22:43:40:  23.05.23 22:43:40: Rack Problem 11.06.23 5:24:27:  11.06.23 5:24:27: Air Pump Damaged"	"8"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-25 22:26	
"55600387"	"OVO Bikes Glasgow"	"Glasgow"	"Springfield Rd"	"1"	"8204"	"5"	"5"	"Standard place"	""	"6"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-25 22:08	
"3456076"	"OVO Bikes Glasgow"	"Glasgow"	"Charing Cross Railway Station"	"1"	"8421"	"0"	"0"	"Standard place"	"2021-11-26 15:32 someone phoned to report that 2 people with a white Van under the registration ST64 BZG eventually tried to steal and put the bikes in the van JLa     28.06.23 10:38:40:  28.06.23 10:38:40: Terminal Offline 25.08.23 22:03:53:  25.08.23 22:03:53: Terminal Offline"	"8"	"8"	"1"	""	""	"smart_sign"	"0"	2023-11-25 21:42	
"55600054"	"OVO Bikes Glasgow"	"Glasgow"	"Bellahouston Park"	"1"	"8201"	"7"	"7"	"Standard place"	" 28.08.23 9:15:39:  28.08.23 9:15:39: Vandalism"	"6"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-25 21:30	
"262744061"	"OVO Bikes Glasgow"	"Glasgow"	"People's Palace"	"1"	"8485"	"7"	"8"	"Standard place"	""	"6"	"10"	"1"	""	""	"smart_sign"	"0"	2023-11-25 21:05	
"4784762"	"OVO Bikes Glasgow"	"Glasgow"	"Missing"	"0"	"84660"	"143"	"143"	"Missed bikes"	"move after 3 months missing into stolen 1.2.21 #JS"	"0"	"0"	"0"	""	""	"unknown"	"0"	2023-11-25 20:48	
"266168"	"OVO Bikes Glasgow"	"Glasgow"	"Gallery of Modern Art - ELECTRIC"	"1"	"8430"	"0"	"2"	"E-bike station"	"54457,54406,54472,54386 26.06.23 21:16:10:  26.06.23 21:16:10: Rack Problem 04.07.23 8:52:36:  04.07.23 8:52:36: Rack Problem"	"10"	"6"	"1"	"13,92"	"0,00"	"smart_sign"	"1"	2023-11-25 19:59	
"19738176"	"OVO Bikes Glasgow"	"Glasgow"	"Riverside Museum"	"1"	"8416"	"5"	"5"	"Standard place"	""	"10"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-25 19:52	
"6269603"	"OVO Bikes Glasgow"	"Glasgow"	"Springfield Quay 2"	"1"	"8462"	"6"	"6"	"Standard place"	" 15.10.23 0:13:11:  15.10.23 0:13:11: Graffiti"	"6"	"6"	"1"	""	""	"smart_sign"	"0"	2023-11-25 19:35	
"3812875"	"OVO Bikes Glasgow"	"Glasgow"	"Speirs Wharf - ELECTRIC"	"1"	"8459"	"0"	"2"	"E-bike station"	"54641,54593,54586,54547"	"6"	"7"	"1"	"9,43"	"0,00"	"smart_sign"	"0"	2023-11-25 18:28	
"319999034"	"OVO Bikes Glasgow"	"Glasgow"	"BIKE 829170"	"0"	""	"1"	"1"	"Individual bike"	""	"0"	"0"	"1"	""	""	""	"0"	2023-11-25 18:22	
"114446999"	"OVO Bikes Glasgow"	"Glasgow"	"Fullarton"	"1"	"8234"	"13"	"13"	"E-bike station"	" 15.11.23 1:31:16:  15.11.23 1:31:16: Terminal Offline 15.11.23 1:36:41:  15.11.23 1:36:41: Terminal Offline 17.11.23 22:37:16:  17.11.23 22:37:16: Terminal Offline 24.11.23 1:45:06:  24.11.23 1:45:06: Terminal Offline"	"6"	"4"	"1"	"12,21"	"0,00"	"smart_sign"	"0"	2023-11-25 18:05	
